2025-08-16T14:16:32.5328533Z ##[section]Starting: Deploy to Production AKS
2025-08-16T14:16:32.5335892Z ==============================================================================
2025-08-16T14:16:32.5336036Z Task         : Kubectl
2025-08-16T14:16:32.5336100Z Description  : Deploy, configure, update a Kubernetes cluster in Azure Container Service by running kubectl commands
2025-08-16T14:16:32.5336246Z Version      : 1.259.3
2025-08-16T14:16:32.5336310Z Author       : Microsoft Corporation
2025-08-16T14:16:32.5336403Z Help         : https://aka.ms/azpipes-kubectl-tsg
2025-08-16T14:16:32.5336481Z ==============================================================================
2025-08-16T14:16:33.8123477Z Prepending PATH environment variable with directory: /usr/bin
2025-08-16T14:16:33.9759900Z ==============================================================================
2025-08-16T14:16:33.9760176Z 			Kubectl Client Version: v1.33.3
2025-08-16T14:16:33.9760357Z 			Kubectl Server Version: v1.32.6
2025-08-16T14:16:33.9760959Z ==============================================================================
2025-08-16T14:16:34.0219647Z [command]/usr/bin/kubectl apply -n production -f /home/nithish/myagent/3/s/manifests/production-deployment.yaml -o json
2025-08-16T14:16:34.4603154Z {
2025-08-16T14:16:34.4603376Z     "kind": "List",
2025-08-16T14:16:34.4603549Z     "apiVersion": "v1",
2025-08-16T14:16:34.4603728Z     "metadata": {},
2025-08-16T14:16:34.4603876Z     "items": [
2025-08-16T14:16:34.4604018Z         {
2025-08-16T14:16:34.4604169Z             "apiVersion": "apps/v1",
2025-08-16T14:16:34.4604415Z             "kind": "Deployment",
2025-08-16T14:16:34.4604574Z             "metadata": {
2025-08-16T14:16:34.4604726Z                 "annotations": {
2025-08-16T14:16:34.4604906Z                     "deployment.kubernetes.io/revision": "1",
2025-08-16T14:16:34.4605487Z                     "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"apps/v1\",\"kind\":\"Deployment\",\"metadata\":{\"annotations\":{},\"name\":\"my-app\",\"namespace\":\"production\"},\"spec\":{\"replicas\":1,\"selector\":{\"matchLabels\":{\"app\":\"my-app\"}},\"template\":{\"metadata\":{\"labels\":{\"app\":\"my-app\"}},\"spec\":{\"containers\":[{\"image\":\"nithishacrm3wx2.azurecr.io/my-app:v1\",\"imagePullPolicy\":\"IfNotPresent\",\"name\":\"my-app\",\"ports\":[{\"containerPort\":3000}]}],\"imagePullSecrets\":[{\"name\":\"acr-production\"}],\"tolerations\":[{\"effect\":\"NoSchedule\",\"key\":\"CriticalAddonsOnly\",\"operator\":\"Exists\"}]}}}}\n"
2025-08-16T14:16:34.4606030Z                 },
2025-08-16T14:16:34.4606208Z                 "creationTimestamp": "2025-08-16T14:13:06Z",
2025-08-16T14:16:34.4606403Z                 "generation": 1,
2025-08-16T14:16:34.4606562Z                 "name": "my-app",
2025-08-16T14:16:34.4606738Z                 "namespace": "production",
2025-08-16T14:16:34.4606908Z                 "resourceVersion": "900637",
2025-08-16T14:16:34.4607091Z                 "uid": "416a4449-4f35-4129-85e5-abbb3b1c9e40"
2025-08-16T14:16:34.4607263Z             },
2025-08-16T14:16:34.4607404Z             "spec": {
